date,steps,sleep_hours,calories,heart_rate,age_group,gender,day_of_week
2024-01-01,9270,4.1,2683,77,46-55,Male,Monday
2024-01-02,2860,5.0,2514,84,26-35,Male,Tuesday
2024-01-03,7390,7.6,1508,101,26-35,Male,Wednesday
2024-01-04,7191,8.0,2756,90,46-55,Male,Thursday
2024-01-05,13964,7.0,2622,62,18-25,Female,Friday
2024-01-06,13284,8.6,3182,99,36-45,Male,Saturday
2024-01-07,7734,7.3,2315,105,46-55,Male,Sunday
2024-01-08,8265,8.6,1707,83,18-25,Female,Monday
2024-01-09,2466,8.3,2654,109,26-35,Female,Tuesday
2024-01-10,6426,6.2,1903,91,26-35,Female,Wednesday
2024-01-11,7578,4.5,1651,106,18-25,Male,Thursday
2024-01-12,13636,5.9,1553,81,36-45,Female,Friday
2024-01-13,13363,7.3,2643,82,26-35,Male,Saturday
2024-01-14,13111,7.3,3196,61,26-35,Male,Sunday
2024-01-15,10322,7.0,3443,86,26-35,Male,Monday
2024-01-16,3685,5.4,2127,101,18-25,Male,Tuesday
2024-01-17,2769,6.8,2086,61,46-55,Female,Wednesday
2024-01-18,12583,5.9,3148,85,26-35,Female,Thursday
2024-01-19,8949,8.9,3491,76,46-55,Male,Friday
2024-01-20,4433,8.2,2943,99,36-45,Male,Saturday
2024-01-21,7311,7.6,2945,92,26-35,Male,Sunday
2024-01-22,7051,5.2,1603,68,26-35,Female,Monday
2024-01-23,8420,5.3,3375,102,36-45,Male,Tuesday
2024-01-24,3184,4.2,1753,107,26-35,Male,Wednesday
2024-01-25,6555,7.6,2750,98,46-55,Female,Thursday
2024-01-26,5385,4.6,2635,88,18-25,Female,Friday
2024-01-27,14309,6.2,2009,101,46-55,Male,Saturday
2024-01-28,8396,5.0,2996,85,18-25,Female,Sunday
2024-01-29,13096,8.5,1598,94,18-25,Female,Monday
2024-01-30,10666,6.4,1652,109,46-55,Male,Tuesday
2024-01-31,11274,6.8,3384,84,46-55,Female,Wednesday
2024-02-01,4558,7.5,2413,83,46-55,Male,Thursday
2024-02-02,9849,4.7,3419,72,46-55,Female,Friday
2024-02-03,4047,7.0,2377,66,36-45,Male,Saturday
2024-02-04,4747,6.7,1837,95,26-35,Male,Sunday
2024-02-05,11167,5.0,3229,104,18-25,Male,Monday
2024-02-06,11998,8.7,2321,79,46-55,Female,Tuesday
2024-02-07,2189,7.0,2686,60,46-55,Male,Wednesday
2024-02-08,4734,7.5,3243,67,46-55,Female,Thursday
2024-02-09,5005,8.4,2456,105,36-45,Male,Friday
2024-02-10,6658,7.1,3204,75,46-55,Male,Saturday
2024-02-11,3899,5.5,1660,73,46-55,Female,Sunday
2024-02-12,9734,4.5,3103,71,46-55,Male,Monday
2024-02-13,3267,6.3,2300,82,26-35,Male,Tuesday
2024-02-14,3528,5.1,1897,74,36-45,Female,Wednesday
2024-02-15,13394,6.1,2800,87,46-55,Male,Thursday
2024-02-16,5556,8.4,2315,93,18-25,Male,Friday
2024-02-17,5890,5.6,3439,61,18-25,Male,Saturday
2024-02-18,10838,4.6,3027,91,18-25,Male,Sunday
2024-02-19,13080,5.8,3419,82,36-45,Female,Monday
2024-02-20,7393,8.5,2915,81,36-45,Female,Tuesday
2024-02-21,12627,5.4,2658,84,18-25,Male,Wednesday
2024-02-22,10792,7.2,2718,81,46-55,Female,Thursday
2024-02-23,12555,4.0,1900,81,36-45,Male,Friday
2024-02-24,12253,5.8,2139,108,18-25,Female,Saturday
2024-02-25,10433,5.5,2556,101,18-25,Male,Sunday
2024-02-26,12233,4.8,2187,65,46-55,Male,Monday
2024-02-27,13016,6.7,1959,74,26-35,Male,Tuesday
2024-02-28,9513,6.4,2454,102,36-45,Male,Wednesday
